2019-03-19 17:04:102019-03-19 17:10:28,9548,0,power,28,points,1,dummies,1,itv,1000,type,5803,6855.50,-2273.70,6855.50,6855.50,-2273.70,6855.50,,9548,1,power,28,points,1,dummies,1,itv,1000,type,5803,6855.50,-2273.70,6855.50,6855.50,-2273.70,6855.50,,9548,2,power,28,points,1,dummies,1,itv,1000,type,5803,6855.50,-2273.70,6855.50,6855.50,-2273.70,6855.50,,9548,3,power,28,points,1,dummies,1,itv,1000,type,5803,6855.50,-2273.70,6855.50,6855.50,-2273.70,6855.50,,9548,4,power,28,points,1,dummies,1,itv,1000,type,5803,6855.50,-2273.70,6855.50,6855.50,-2273.70,6855.50,,9548,5,power,28,points,1,dummies,1,itv,1000,type,5803,6855.50,-2273.70,6855.50,6855.50,-2273.70,6855.50,,9548,6,power,28,points,1,dummies,1,itv,1000,type,5803,6855.50,-2273.70,6855.50,6855.50,-2273.70,6855.50,,9548,7,power,28,points,1,dummies,1,itv,1000,type,5803,6855.50,-2273.70,6855.50,6855.50,-2273.70,6855.50,,analog,15,power,9,points,5,dummies,3,interval_mm,200,580.80,2019-03-19 17:19:20,9548,0,power,28,points,1,dummies,1,itv,1000,type,sht31,38.07,32.49,38.07,32.49,,9548,1,power,28,points,1,dummies,1,itv,1000,type,sht31,37.33,35.03,37.33,35.03,,9548,2,power,28,points,1,dummies,1,itv,1000,type,sht31,31.06,48.35,31.06,48.35,,9548,3,power,28,points,1,dummies,1,itv,1000,type,sht31,34.27,42.22,34.27,42.22,,9548,4,power,28,points,1,dummies,1,itv,1000,type,sht31,37.58,33.99,37.58,33.99,,9548,5,power,28,points,1,dummies,1,itv,1000,type,sht31,39.55,32.18,39.55,32.18,,9548,6,power,28,points,1,dummies,1,itv,1000,type,sht31,35.98,38.30,35.98,38.30,,9548,7,power,28,points,1,dummies,1,itv,1000,type,sht31,35.33,38.02,35.33,38.02,,analog,15,power,9,points,5,dummies,3,interval_mm,200,582.00,,dht22,54,power,2,points,2,dummies,1,interval_mm,2000,28.20,53.80,
2019-03-19 20:40:14,9548,0,power,28,points,1,dummies,1,itv,1000,type,sht31,32.67,48.43,32.67,48.43,,9548,1,power,28,points,1,dummies,1,itv,1000,type,sht31,30.49,56.13,30.49,56.13,,9548,2,power,28,points,1,dummies,1,itv,1000,type,sht31,27.57,66.38,27.57,66.38,,9548,3,power,28,points,1,dummies,1,itv,1000,type,sht31,28.47,64.82,28.47,64.82,,9548,4,power,28,points,1,dummies,1,itv,1000,type,sht31,32.43,49.32,32.43,49.32,,9548,5,power,28,points,1,dummies,1,itv,1000,type,sht31,33.53,48.04,33.53,48.04,,9548,6,power,28,points,1,dummies,1,itv,1000,type,sht31,31.63,55.47,31.63,55.47,,9548,7,power,28,points,1,dummies,1,itv,1000,type,sht31,31.13,53.10,31.13,53.10,,analog,15,power,9,points,5,dummies,3,interval_mm,200,583.20,,dht22,54,power,2,points,2,dummies,1,interval_mm,2000,27.20,64.50,

2019-03-19 21:12:54,9548,0,power,28,points,1,dummies,1,itv,1000,type,sht31,32.20,49.81,32.20,49.81,,9548,1,power,28,points,1,dummies,1,itv,1000,type,sht31,30.59,55.92,30.59,55.92,,9548,2,power,28,points,1,dummies,1,itv,1000,type,sht31,27.50,66.81,27.50,66.81,,9548,3,power,28,points,1,dummies,1,itv,1000,type,sht31,28.37,65.32,28.37,65.32,,9548,4,power,28,points,1,dummies,1,itv,1000,type,sht31,32.17,50.03,32.17,50.03,,9548,5,power,28,points,1,dummies,1,itv,1000,type,sht31,33.56,48.03,33.56,48.03,,9548,6,power,28,points,1,dummies,1,itv,1000,type,sht31,31.56,55.67,31.56,55.67,,9548,7,power,28,points,1,dummies,1,itv,1000,type,sht31,31.25,52.85,31.25,52.85,,analog,15,power,9,points,5,dummies,3,interval_mm,200,581.80,,dht22,54,power,2,points,2,dummies,1,interval_mm,2000,27.10,65.30,

2019-03-19 21:45:33,9548,0,power,28,points,1,dummies,1,itv,1000,type,sht31,31.81,50.55,31.81,50.55,,9548,1,power,28,points,1,dummies,1,itv,1000,type,sht31,30.92,54.89,30.92,54.89,,9548,2,power,28,points,1,dummies,1,itv,1000,type,sht31,27.45,66.88,27.45,66.88,,9548,3,power,28,points,1,dummies,1,itv,1000,type,sht31,28.30,65.44,28.30,65.44,,9548,4,power,28,points,1,dummies,1,itv,1000,type,sht31,31.64,51.19,31.64,51.19,,9548,5,power,28,points,1,dummies,1,itv,1000,type,sht31,33.04,49.03,33.04,49.03,,9548,6,power,28,points,1,dummies,1,itv,1000,type,sht31,32.09,55.08,32.09,55.08,,9548,7,power,28,points,1,dummies,1,itv,1000,type,sht31,31.65,51.51,31.65,51.51,,analog,15,power,9,points,5,dummies,3,interval_mm,200,582.20,,dht22,54,power,2,points,2,dummies,1,interval_mm,2000,27.05,65.75,

2019-03-19 22:18:13,9548,0,power,28,points,1,dummies,1,itv,1000,type,sht31,32.05,49.62,32.05,49.62,,9548,1,power,28,points,1,dummies,1,itv,1000,type,sht31,30.99,54.27,30.99,54.27,,9548,2,power,28,points,1,dummies,1,itv,1000,type,sht31,27.45,66.47,27.45,66.47,,9548,3,power,28,points,1,dummies,1,itv,1000,type,sht31,28.29,65.07,28.29,65.07,,9548,4,power,28,points,1,dummies,1,itv,1000,type,sht31,31.83,50.34,31.83,50.34,,9548,5,power,28,points,1,dummies,1,itv,1000,type,sht31,33.29,48.08,33.29,48.08,,9548,6,power,28,points,1,dummies,1,itv,1000,type,sht31,32.14,53.64,32.14,53.64,,9548,7,power,28,points,1,dummies,1,itv,1000,type,sht31,31.70,51.03,31.70,51.03,,analog,15,power,9,points,5,dummies,3,interval_mm,200,581.20,,dht22,54,power,2,points,2,dummies,1,interval_mm,2000,27.00,66.00,

2019-03-19 22:50:53,9548,0,power,28,points,1,dummies,1,itv,1000,type,sht31,31.96,48.95,31.96,48.95,,9548,1,power,28,points,1,dummies,1,itv,1000,type,sht31,31.15,53.13,31.15,53.13,,9548,2,power,28,points,1,dummies,1,itv,1000,type,sht31,27.42,65.75,27.42,65.75,,9548,3,power,28,points,1,dummies,1,itv,1000,type,sht31,28.30,64.31,28.30,64.31,,9548,4,power,28,points,1,dummies,1,itv,1000,type,sht31,31.83,49.57,31.83,49.57,,9548,5,power,28,points,1,dummies,1,itv,1000,type,sht31,33.29,47.46,33.29,47.46,,9548,6,power,28,points,1,dummies,1,itv,1000,type,sht31,32.16,53.68,32.16,53.68,,9548,7,power,28,points,1,dummies,1,itv,1000,type,sht31,31.77,50.24,31.77,50.24,,analog,15,power,9,points,5,dummies,3,interval_mm,200,581.80,,dht22,54,power,2,points,2,dummies,1,interval_mm,2000,26.95,65.85,

2019-03-19 23:23:33,9548,0,power,28,points,1,dummies,1,itv,1000,type,sht31,31.65,49.25,31.65,49.25,,9548,1,power,28,points,1,dummies,1,itv,1000,type,sht31,31.33,51.96,31.33,51.96,,9548,2,power,28,points,1,dummies,1,itv,1000,type,sht31,27.35,65.19,27.35,65.19,,9548,3,power,28,points,1,dummies,1,itv,1000,type,sht31,28.22,63.93,28.22,63.93,,9548,4,power,28,points,1,dummies,1,itv,1000,type,sht31,31.69,49.56,31.69,49.56,,9548,5,power,28,points,1,dummies,1,itv,1000,type,sht31,33.05,47.56,33.05,47.56,,9548,6,power,28,points,1,dummies,1,itv,1000,type,sht31,32.15,53.41,32.15,53.41,,9548,7,power,28,points,1,dummies,1,itv,1000,type,sht31,31.79,49.58,31.79,49.58,,analog,15,power,9,points,5,dummies,3,interval_mm,200,583.20,,dht22,54,power,2,points,2,dummies,1,interval_mm,2000,26.95,65.60,

2019-03-19 23:56:13,9548,0,power,28,points,1,dummies,1,itv,1000,type,sht31,31.48,49.44,31.48,49.44,,9548,1,power,28,points,1,dummies,1,itv,1000,type,sht31,31.54,51.18,31.54,51.18,,9548,2,power,28,points,1,dummies,1,itv,1000,type,sht31,27.32,65.19,27.32,65.19,,9548,3,power,28,points,1,dummies,1,itv,1000,type,sht31,28.16,63.88,28.16,63.88,,9548,4,power,28,points,1,dummies,1,itv,1000,type,sht31,31.47,49.84,31.47,49.84,,9548,5,power,28,points,1,dummies,1,itv,1000,type,sht31,32.76,48.08,32.76,48.08,,9548,6,power,28,points,1,dummies,1,itv,1000,type,sht31,32.05,53.90,32.05,53.90,,9548,7,power,28,points,1,dummies,1,itv,1000,type,sht31,31.72,49.52,31.72,49.52,,analog,15,power,9,points,5,dummies,3,interval_mm,200,581.80,,dht22,54,power,2,points,2,dummies,1,interval_mm,2000,26.90,65.30,

2019-03-20 00:22:38,9548,0,power,28,points,1,dummies,1,itv,1000,type,sht31,31.30,50.02,31.30,50.02,,9548,1,power,28,points,1,dummies,1,itv,1000,type,sht31,31.50,51.33,31.50,51.33,,9548,2,power,28,points,1,dummies,1,itv,1000,type,sht31,27.26,65.36,27.26,65.36,,9548,3,power,28,points,1,dummies,1,itv,1000,type,sht31,28.11,64.16,28.11,64.16,,9548,4,power,28,points,1,dummies,1,itv,1000,type,sht31,31.36,50.25,31.36,50.25,,9548,5,power,28,points,1,dummies,1,itv,1000,type,sht31,32.63,48.41,32.63,48.41,,9548,6,power,28,points,1,dummies,1,itv,1000,type,sht31,31.96,53.73,31.96,53.73,,9548,7,power,28,points,1,dummies,1,itv,1000,type,sht31,31.68,49.71,31.68,49.71,,analog,15,power,9,points,5,dummies,3,interval_mm,200,581.20,,dht22,54,power,2,points,2,dummies,1,interval_mm,2000,26.85,65.15,

2019-03-20 00:55:18,9548,0,power,28,points,1,dummies,1,itv,1000,type,sht31,31.24,50.59,31.24,50.59,,9548,1,power,28,points,1,dummies,1,itv,1000,type,sht31,31.37,52.16,31.37,52.16,,9548,2,power,28,points,1,dummies,1,itv,1000,type,sht31,27.19,66.16,27.19,66.16,,9548,3,power,28,points,1,dummies,1,itv,1000,type,sht31,28.04,64.94,28.04,64.94,,9548,4,power,28,points,1,dummies,1,itv,1000,type,sht31,31.29,50.86,31.29,50.86,,9548,5,power,28,points,1,dummies,1,itv,1000,type,sht31,32.55,49.04,32.55,49.04,,9548,6,power,28,points,1,dummies,1,itv,1000,type,sht31,31.87,55.21,31.87,55.21,,9548,7,power,28,points,1,dummies,1,itv,1000,type,sht31,31.52,50.50,31.52,50.50,,analog,15,power,9,points,5,dummies,3,interval_mm,200,582.40,,dht22,54,power,2,points,2,dummies,1,interval_mm,2000,26.85,65.40,

2019-03-20 01:27:58,9548,0,power,28,points,1,dummies,1,itv,1000,type,sht31,31.06,51.52,31.06,51.52,,9548,1,power,28,points,1,dummies,1,itv,1000,type,sht31,31.30,52.68,31.30,52.68,,9548,2,power,28,points,1,dummies,1,itv,1000,type,sht31,27.18,66.55,27.18,66.55,,9548,3,power,28,points,1,dummies,1,itv,1000,type,sht31,28.00,65.33,28.00,65.33,,9548,4,power,28,points,1,dummies,1,itv,1000,type,sht31,31.22,51.33,31.22,51.33,,9548,5,power,28,points,1,dummies,1,itv,1000,type,sht31,32.18,50.17,32.18,50.17,,9548,6,power,28,points,1,dummies,1,itv,1000,type,sht31,31.66,54.50,31.66,54.50,,9548,7,power,28,points,1,dummies,1,itv,1000,type,sht31,31.49,50.86,31.49,50.86,,analog,15,power,9,points,5,dummies,3,interval_mm,200,582.80,,dht22,54,power,2,points,2,dummies,1,interval_mm,2000,26.80,65.70,

2019-03-20 02:00:38,9548,0,power,28,points,1,dummies,1,itv,1000,type,sht31,31.09,51.94,31.09,51.94,,9548,1,power,28,points,1,dummies,1,itv,1000,type,sht31,31.22,53.49,31.22,53.49,,9548,2,power,28,points,1,dummies,1,itv,1000,type,sht31,27.14,67.40,27.14,67.40,,9548,3,power,28,points,1,dummies,1,itv,1000,type,sht31,27.96,66.07,27.96,66.07,,9548,4,power,28,points,1,dummies,1,itv,1000,type,sht31,31.25,51.97,31.25,51.97,,9548,5,power,28,points,1,dummies,1,itv,1000,type,sht31,32.34,50.42,32.34,50.42,,9548,6,power,28,points,1,dummies,1,itv,1000,type,sht31,31.66,55.05,31.66,55.05,,9548,7,power,28,points,1,dummies,1,itv,1000,type,sht31,31.52,51.52,31.52,51.52,,analog,15,power,9,points,5,dummies,3,interval_mm,200,580.60,,dht22,54,power,2,points,2,dummies,1,interval_mm,2000,26.75,66.25,

2019-03-20 02:33:18,9548,0,power,28,points,1,dummies,1,itv,1000,type,sht31,30.99,52.74,30.99,52.74,,9548,1,power,28,points,1,dummies,1,itv,1000,type,sht31,31.22,53.95,31.22,53.95,,9548,2,power,28,points,1,dummies,1,itv,1000,type,sht31,27.08,68.15,27.08,68.15,,9548,3,power,28,points,1,dummies,1,itv,1000,type,sht31,27.94,66.81,27.94,66.81,,9548,4,power,28,points,1,dummies,1,itv,1000,type,sht31,31.30,52.26,31.30,52.26,,9548,5,power,28,points,1,dummies,1,itv,1000,type,sht31,32.24,51.06,32.24,51.06,,9548,6,power,28,points,1,dummies,1,itv,1000,type,sht31,31.59,56.67,31.59,56.67,,9548,7,power,28,points,1,dummies,1,itv,1000,type,sht31,31.49,51.96,31.49,51.96,,analog,15,power,9,points,5,dummies,3,interval_mm,200,580.40,,dht22,54,power,2,points,2,dummies,1,interval_mm,2000,26.65,66.80,

2019-03-20 03:05:58,9548,0,power,28,points,1,dummies,1,itv,1000,type,sht31,31.16,52.88,31.16,52.88,,9548,1,power,28,points,1,dummies,1,itv,1000,type,sht31,31.19,54.61,31.19,54.61,,9548,2,power,28,points,1,dummies,1,itv,1000,type,sht31,27.04,68.79,27.04,68.79,,9548,3,power,28,points,1,dummies,1,itv,1000,type,sht31,27.87,67.42,27.87,67.42,,9548,4,power,28,points,1,dummies,1,itv,1000,type,sht31,31.26,52.92,31.26,52.92,,9548,5,power,28,points,1,dummies,1,itv,1000,type,sht31,32.17,51.81,32.17,51.81,,9548,6,power,28,points,1,dummies,1,itv,1000,type,sht31,31.54,57.79,31.54,57.79,,9548,7,power,28,points,1,dummies,1,itv,1000,type,sht31,31.48,52.48,31.48,52.48,,analog,15,power,9,points,5,dummies,3,interval_mm,200,582.60,,dht22,54,power,2,points,2,dummies,1,interval_mm,2000,26.65,67.55,

2019-03-20 03:38:37,9548,0,power,28,points,1,dummies,1,itv,1000,type,sht31,31.17,52.56,31.17,52.56,,9548,1,power,28,points,1,dummies,1,itv,1000,type,sht31,31.18,54.33,31.18,54.33,,9548,2,power,28,points,1,dummies,1,itv,1000,type,sht31,27.01,68.54,27.01,68.54,,9548,3,power,28,points,1,dummies,1,itv,1000,type,sht31,27.85,67.16,27.85,67.16,,9548,4,power,28,points,1,dummies,1,itv,1000,type,sht31,31.22,52.88,31.22,52.88,,9548,5,power,28,points,1,dummies,1,itv,1000,type,sht31,32.00,52.18,32.00,52.18,,9548,6,power,28,points,1,dummies,1,itv,1000,type,sht31,31.49,57.25,31.49,57.25,,9548,7,power,28,points,1,dummies,1,itv,1000,type,sht31,31.53,52.29,31.53,52.29,,analog,15,power,9,points,5,dummies,3,interval_mm,200,581.60,,dht22,54,power,2,points,2,dummies,1,interval_mm,2000,26.60,68.00,

2019-03-20 04:11:17,9548,0,power,28,points,1,dummies,1,itv,1000,type,sht31,31.14,52.90,31.14,52.90,,9548,1,power,28,points,1,dummies,1,itv,1000,type,sht31,31.19,54.48,31.19,54.48,,9548,2,power,28,points,1,dummies,1,itv,1000,type,sht31,26.97,68.87,26.97,68.87,,9548,3,power,28,points,1,dummies,1,itv,1000,type,sht31,27.83,67.46,27.83,67.46,,9548,4,power,28,points,1,dummies,1,itv,1000,type,sht31,31.01,53.46,31.01,53.46,,9548,5,power,28,points,1,dummies,1,itv,1000,type,sht31,31.73,52.85,31.73,52.85,,9548,6,power,28,points,1,dummies,1,itv,1000,type,sht31,31.34,58.25,31.34,58.25,,9548,7,power,28,points,1,dummies,1,itv,1000,type,sht31,31.49,52.47,31.49,52.47,,analog,15,power,9,points,5,dummies,3,interval_mm,200,581.00,,dht22,54,power,2,points,2,dummies,1,interval_mm,2000,26.60,68.40,

2019-03-20 04:43:57,9548,0,power,28,points,1,dummies,1,itv,1000,type,sht31,31.12,52.89,31.12,52.89,,9548,1,power,28,points,1,dummies,1,itv,1000,type,sht31,31.21,54.43,31.21,54.43,,9548,2,power,28,points,1,dummies,1,itv,1000,type,sht31,26.93,68.93,26.93,68.93,,9548,3,power,28,points,1,dummies,1,itv,1000,type,sht31,27.81,67.51,27.81,67.51,,9548,4,power,28,points,1,dummies,1,itv,1000,type,sht31,30.95,53.69,30.95,53.69,,9548,5,power,28,points,1,dummies,1,itv,1000,type,sht31,31.84,52.58,31.84,52.58,,9548,6,power,28,points,1,dummies,1,itv,1000,type,sht31,31.32,58.10,31.32,58.10,,9548,7,power,28,points,1,dummies,1,itv,1000,type,sht31,31.43,52.60,31.43,52.60,,analog,15,power,9,points,5,dummies,3,interval_mm,200,583.00,,dht22,54,power,2,points,2,dummies,1,interval_mm,2000,26.50,68.60,

2019-03-20 05:16:37,9548,0,power,28,points,1,dummies,1,itv,1000,type,sht31,31.00,53.52,31.00,53.52,,9548,1,power,28,points,1,dummies,1,itv,1000,type,sht31,31.14,54.89,31.14,54.89,,9548,2,power,28,points,1,dummies,1,itv,1000,type,sht31,26.91,69.32,26.91,69.32,,9548,3,power,28,points,1,dummies,1,itv,1000,type,sht31,27.76,67.95,27.76,67.95,,9548,4,power,28,points,1,dummies,1,itv,1000,type,sht31,30.92,54.00,30.92,54.00,,9548,5,power,28,points,1,dummies,1,itv,1000,type,sht31,31.70,53.33,31.70,53.33,,9548,6,power,28,points,1,dummies,1,itv,1000,type,sht31,31.21,57.65,31.21,57.65,,9548,7,power,28,points,1,dummies,1,itv,1000,type,sht31,31.34,53.15,31.34,53.15,,analog,15,power,9,points,5,dummies,3,interval_mm,200,582.20,,dht22,54,power,2,points,2,dummies,1,interval_mm,2000,26.50,69.00,

2019-03-20 05:49:17,9548,0,power,28,points,1,dummies,1,itv,1000,type,sht31,30.87,53.70,30.87,53.70,,9548,1,power,28,points,1,dummies,1,itv,1000,type,sht31,31.04,54.94,31.04,54.94,,9548,2,power,28,points,1,dummies,1,itv,1000,type,sht31,26.83,69.32,26.83,69.32,,9548,3,power,28,points,1,dummies,1,itv,1000,type,sht31,27.70,67.97,27.70,67.97,,9548,4,power,28,points,1,dummies,1,itv,1000,type,sht31,30.95,53.73,30.95,53.73,,9548,5,power,28,points,1,dummies,1,itv,1000,type,sht31,31.77,52.91,31.77,52.91,,9548,6,power,28,points,1,dummies,1,itv,1000,type,sht31,31.13,58.58,31.13,58.58,,9548,7,power,28,points,1,dummies,1,itv,1000,type,sht31,31.21,53.21,31.21,53.21,,analog,15,power,9,points,5,dummies,3,interval_mm,200,581.00,,dht22,54,power,2,points,2,dummies,1,interval_mm,2000,26.45,69.20,

2019-03-20 06:21:57,9548,0,power,28,points,1,dummies,1,itv,1000,type,sht31,30.78,53.96,30.78,53.96,,9548,1,power,28,points,1,dummies,1,itv,1000,type,sht31,30.95,55.30,30.95,55.30,,9548,2,power,28,points,1,dummies,1,itv,1000,type,sht31,26.84,69.49,26.84,69.49,,9548,3,power,28,points,1,dummies,1,itv,1000,type,sht31,27.63,68.26,27.63,68.26,,9548,4,power,28,points,1,dummies,1,itv,1000,type,sht31,30.82,54.14,30.82,54.14,,9548,5,power,28,points,1,dummies,1,itv,1000,type,sht31,31.48,53.83,31.48,53.83,,9548,6,power,28,points,1,dummies,1,itv,1000,type,sht31,30.98,57.74,30.98,57.74,,9548,7,power,28,points,1,dummies,1,itv,1000,type,sht31,31.17,53.51,31.17,53.51,,analog,15,power,9,points,5,dummies,3,interval_mm,200,582.80,,dht22,54,power,2,points,2,dummies,1,interval_mm,2000,26.45,69.35,

